"Y","X1","X2","X3","X4","X5","X6","X7","X8","X9","X10","X11","X12","X13","X14","X15"
11.93,10,4,15.5,0,11.1,31,3.6,39.8,45,3,366,9,2.95,247.79,3
11.75333,21,7,15.4,0,13.8,23,3.9,44.8,1,3,711,8,1.99,184.94,11
10.90857,11,14,15.8,3,11.4,22,3.8,18.1,2,3,434,10,4.94,574.19,4
9.35,21,5,16.4,2,15.4,29,3.4,38.6,0,2,995,6,0.8,62.41,8
8.98,19,13,16.1,1,12.8,17,3.6,36.3,0,3,617,7,1.86,129.14,2
11.255,12,11,16,1,14,21,3.7,52.7,0,3,306,10,1.11,134.45,1
11.72,16,14,15.6,2,10.7,21,3.8,35.5,46,2,553,7,0.28,33.32,10
12.425,7,7,14.8,0,12.9,24,3.4,27.1,2,4,296,10,3.17,304.54,11
11.755,22,2,17.7,4,13.2,26,3.3,37.3,0,4,537,11,2.66,201.18,2
11.81666,16,5,15,1,11.8,24,3.6,41.5,1,3,656,8,1.09,206.16,1
12.5375,23,11,16.3,0,15.8,19,3.2,48.7,0,3,634,8,4.21,402.01,11
9.3075,17,13,16.7,2,17.4,21,3.8,32.3,1,3,487,9,3.8,490.76,9
13.37333,15,11,16.1,1,11.1,17,4,35.4,4,4,391,10,1.83,210.94,1
13.08,23,4,16.6,0,14.4,21,3.8,25.4,0,4,628,11,0.46,46.86,7
10.985,21,3,16.7,1,10.9,20,3.7,28.3,24,4,708,10,1.05,58.56,15
12.53,16,14,15.3,1,7.8,19,4.1,36.2,1,3,707,8,1.66,100.36,6
11.069,13,11,16.3,1,17.2,20,3.7,34.4,132,3,1164,9,9.48,864.9,2
10.175,13,11,17.4,2,18.6,23,4,29.1,3,2,373,7,0.34,77.49,2
9.68,5,13,17,5,19.1,21,3.7,27.1,0,2,416,6,0.41,33.73,11
9.6375,23,13,15.1,5,11.9,24,3.6,44.5,1,4,1026,10,3.79,280.2,7
12.18888,19,2,16.7,4,9.6,27,4,32.3,1,3,1046,9,7.13,573.01,13
12.56,21,2,15.9,1,12.3,22,3.8,32.5,41,4,1140,9,7.58,937.72,11
9.99,13,2,18.6,4,17.1,30,3.9,29.5,0,2,854,7,1.79,104.3,8
12.65,21,2,15.6,0,13.7,17,4.1,32.8,1,3,602,8,0.27,113.3,7
13.15833,2,5,15.3,0,11.7,25,3.6,40.6,63,2,865,8,2.99,383.95,9
11.662,16,4,15.4,1,11.7,16,3.6,47.6,1,4,597,9,3.06,512.19,9
10.47333,20,13,14.6,2,11.9,23,3.6,35.2,1,2,657,6,2.07,319.58,13
10.80428,21,3,15.1,3,9.2,20,4.1,30.7,2,2,1058,7,5.25,449.5,8
12.81,14,11,16.1,2,12.6,22,3.7,32.5,38,3,418,10,1.52,161.51,15
9.62,24,3,15.8,1,10.5,20,4,42.7,0,3,412,10,2.02,82.56,13
12.975,16,5,15.2,3,8.8,22,3.8,38.6,0,3,347,8,0.72,82.98,11
13.57,16,11,16,0,11.4,16,3.5,30.3,0,4,825,10,1.67,136.63,10
11.872,23,7,15.6,1,10,23,3.8,44.8,36,3,1091,8,2.49,252.62,7
12.22,16,1,15.2,0,9.2,10,3.9,37.9,0,3,690,8,0.14,61.56,3
12.40333,7,3,16.7,2,11.7,23,3.9,31.9,4,5,915,11,0.78,67.8,15
11.36333,14,14,14.7,1,12.2,21,3.6,25,15,2,726,7,4.31,527.77,7
11.58,24,2,16.2,4,7.4,30,3.9,39.7,0,5,888,11,0.48,22.5,7
11.70666,7,13,15.5,6,14.7,24,3.8,47.4,0,3,346,9,0.83,103.11,15
10.19,13,1,16,2,11.3,20,4,30.3,0,3,921,8,0.48,33.2,5
10.14,12,14,16.3,0,14.1,19,3.8,35.8,0,3,1008,7,0.3,39.93,2
11.165,16,5,15.9,2,17.4,19,4,29.3,17,3,1166,8,1.91,227.02,2
10.59333,22,11,16,1,12.7,21,3.7,17.3,103,4,766,9,8.3,974.17,2
9.986666,16,9,15.8,1,10.9,24,3.5,31.1,1,3,452,9,1.56,299.21,10
10.36181,12,14,15.8,2,10.8,17,3.9,33.3,26,2,620,7,8.74,1060.02,9
11.65,5,7,16.4,3,15.1,21,3.6,36.8,2,4,517,11,8.3,685.22,15
10.715,19,13,16,3,10.7,21,3.5,51.5,115,3,419,8,3.61,251.4,13
11.07666,6,2,17.7,7,15.6,22,3.8,30.9,0,4,1066,11,3.8,289.43,15
11.626,24,7,15.5,0,10.3,21,3.8,29,5,3,768,7,4.04,425.34,13
12.05,16,3,15.6,4,14,26,3.9,37.7,0,4,1495,8,0.67,34.01,3
11.185,2,1,15.8,2,9.8,22,3.8,44.4,1,2,1665,7,0.96,89.41,15
12.68333,14,14,14.7,0,10.8,19,3.8,39.5,1,3,469,8,0.48,271.04,7
11.34,6,5,15.2,3,7,30,3.7,41.2,33,1,948,7,2.24,273.62,3
11.58,12,8,16.2,4,13.9,24,3.5,21.6,1,2,930,10,2.51,291.63,14
11.705,10,9,16.1,2,14,19,3.9,31.9,2,4,895,9,6.1,495.98,3
